id,sum_base_price,sum_disc_price,sum_charge,avg_qty,avg_price,avg_disc,sum_qty,count_order,p_size,ps_min_supplycost,revenue,o_totalprice,o_shippriority
196,46626182.33,44300472.3629,46066719.399301,25.5805119735756,38502.2149710983,0.0503468208092486,30978,1211,31,24.43,27430.788,278024.06,0
197,48382819.38,45914027.6119,47760837.853932,25.5885623510723,38429.5626528991,0.0513820492454329,32216,1259,17,361.89,31099.789,271942.38,0
198,45612732.27,43337464.1083,45052563.74788,25.8074957410562,38852.4124957411,0.0504258943781942,30298,1174,13,290.21,9830.2743,316847.26,0
199,22694006.41,21529200.9977,22350016.668177,25.9293103448276,39127.5972586207,0.0511034482758621,15039,580,1,419.49,36320.856,260882.57,0
200,44820047.89,42561361.4207,44271196.070333,24.4488636363636,36379.9090016234,0.0496185064935065,30121,1232,16,272.18,36873.243,287733.63,0
201,84170673.94,79913196.3751,83005219.378056,25.5507972665148,38346.5484920273,0.050250569476082,56084,2195,42,49.05,1604.0206,385567.34,0
202,96360786.07,91594497.791,95312947.067586,25.7624798711755,38792.5869847021,0.0500845410628019,63994,2484,5,246.1,28516.5216,301443.68,0
203,95099180.56,90266775.9627,93912040.633108,25.8441822620016,38689.6584865745,0.0508258746948739,63525,2458,8,212.83,22816.458,227061.5,0
204,99269896.54,94334039.2008,98084202.199025,25.6943678613627,39098.029358015,0.0499527372981489,65238,2539,19,233.16,34806.6816,202879.6,0
205,95048762.22,90374865.5284,93959137.751473,25.5670559806685,38279.8075795409,0.04954893274265,63483,2483,32,67.23,27161.64,244524.97,0
206,94492204.94,89645324.1179,93322509.045837,25.3796445880452,38163.2491680129,0.0505936995153473,62840,2476,13,481.31,13526.6976,213346.94,0
207,95410701.86,90580090.2612,94260177.839713,25.2815611310235,37997.0935324572,0.0507168458781362,63482,2511,11,124.49,32691.0098,191152.02,0
208,95330337.17,90490636.6525,94052370.804047,25.0606299212598,37531.6288070866,0.0514763779527559,63654,2540,1,259.23,6936.3728,239671.98,0
209,95499269.54,90616629.5354,94209499.910586,25.8767178658044,38601.1598787389,0.050501212611156,64019,2474,11,223.8,21315.24,234877.18,2
210,99675840.34,94586417.1437,98367031.8548,26.0470169893323,39381.9993441328,0.0507743974713552,65925,2531,42,229.16,4881.04,230136.78,0
211,96842806.16,91964655.7652,95675344.952352,25.9854662898668,39096.8131449334,0.05039563988696,64366,2477,35,176.15,25571.2743,236565.92,0
212,95445888.23,90783048.0082,94372994.706142,25.2010309278351,37845.3165067407,0.0490919904837431,63557,2522,21,703.44,25731.7,191907.59,1
213,95822153.34,91020312.4097,94616913.246238,25.3872120730739,38054.8662986497,0.0497974583002383,63925,2518,20,238.21,23387.247,302664.97,0
214,92705097.05,88117452.3159,91660822.910429,25.1756037658616,37947.2357961523,0.0503356528857962,61504,2443,18,98.17,5371.773,269731.44,0
215,96158181.67,91329693.4765,94947317.981448,25.2630331753554,37977.1649565561,0.0504699842022117,63966,2532,1,614,10406.856,250295.71,0
216,96062639.11,91185338.2039,94892784.500864,25.1786698150335,37805.0527784337,0.0504407713498623,63979,2541,32,10.3,12399.2448,309040.94,0
217,95436601.47,90544096.558,94184905.618389,25.3980815347722,38144.1252877698,0.0508513189448441,63546,2502,5,249.24,19802.9988,257560.67,0
218,99323360.25,94355002.874,98037889.897086,25.8426877470356,39258.2451581028,0.0503557312252964,65382,2530,18,565.78,17187.807,270131.53,0
219,96113413.05,91273196.1834,94877143.427689,25.733708769107,38661.8717015286,0.0502976669348351,63974,2486,43,146.04,25109.811,190881.66,0
220,92365619.1,87789844.6723,91264556.057206,24.6428284451587,37109.5295701085,0.0499156287665729,61336,2489,35,190.1,32577.935,206347.73,0
221,93433276.64,88880741.48,92427974.344807,25.2000805152979,37614.0405152979,0.0484863123993559,62597,2484,31,7.12,29736.4431,204470.65,0
222,96555135.53,91757214.5399,95392277.039373,25.1895271590465,37731.5887182493,0.0494685423993748,64460,2559,13,261.08,4636.608,233918.78,0
223,46890871.7,44517854.2828,46262443.614943,25.3376623376623,38060.7724837662,0.0498295454545455,31216,1232,16,360.17,17639.258,211711.53,0
224,45553248.47,43286057.3376,45020469.926989,25.4206549118388,38247.8996389589,0.0499916036943745,30276,1191,43,83.69,14264.432,291120.79,0
225,46401727.84,44125320.0599,45832125.301105,25.219512195122,37724.9819837398,0.0499186991869919,31020,1230,43,252.03,12378.1644,228093.17,0
226,55915784.04,53128533.0893,55258986.614787,24.7673656618611,36642.0603145478,0.0498099606815203,37795,1526,8,212.36,2096.2758,248455.2,0
227,48439619.25,46070664.6526,47917769.192698,26.1111111111111,39285.9847931873,0.0488645579886456,32195,1233,23,312.1,19738.6362,226514.56,0
228,97280335.31,92450969.7001,96180994.418445,26.1859154929577,39147.016221328,0.0497022132796781,65072,2485,40,84.98,13427.073,276866.88,0
229,46369996.6,44004988.6697,45803395.031115,24.792828685259,36948.2044621514,0.0515856573705179,31115,1255,28,202.13,9998.6075,248547.45,0
230,47583631.76,45192988.2381,47004503.716236,25.4417670682731,38219.7845461847,0.050570281124498,31675,1245,26,284.69,19998.393,222558.96,0
231,45512113.11,43158304.7512,44890114.139979,24.8392857142857,36941.6502516234,0.0509415584415584,30602,1232,30,387.5,14158.9714,325598.85,0
232,93617297.59,89010368.3918,92602696.323934,25.4261827079935,38179.9745473083,0.0494657422512235,62345,2452,8,207.53,30138.16,189104.19,0
233,92757937.82,88213741.7745,91802329.840563,25.2175681171208,37721.8128588857,0.0493371289141928,62010,2459,17,350.68,26358.2748,204461.23,0
234,96689716.6,92086552.0463,95741197.442931,25.3516699410609,37992.0300982318,0.0485343811394892,64520,2545,27,87.15,1175.0466,204259.28,0
235,95699550.79,90935067.2938,94544132.788672,25.8395613322502,38870.6542607636,0.0496506904955321,63617,2462,48,558.84,9235.512,218970.11,0
236,16452102.71,15628302.149,16253406.019093,25.2235023041475,37908.0707603687,0.0491705069124424,10947,434,37,183.35,1497.808,250632.53,0
237,49189875.83,46806563.4085,48628092.61367,25.3498452012384,38072.6593111455,0.0489318885448916,32752,1292,36,27.9,5193.63,286162.15,0
238,97886484.87,93020422.5761,96753417.00786,25.7357369255151,38782.2840213946,0.0499247226624406,64957,2524,5,214.9,37319.175,237008.05,0
239,94723167.95,89954470.8512,93519736.49945,25.7855980471928,38536.6834621644,0.0496786004882018,63381,2458,11,327.01,16429.452,206215.93,0
240,96851001.44,92061033.6785,95782520.028254,25.5587653343886,38326.4746497824,0.0493787099327266,64587,2527,24,233.68,14361.9216,257463.09,0
241,95058158.16,90418467.5828,94150108.28775,25.7625664078463,38846.8157580711,0.0490805067429506,63041,2447,49,491.55,3020.6673,292758.22,0
242,47299443.77,45018642.7537,46821419.42885,24.9115113547377,37039.5017776038,0.0499060297572435,31812,1277,38,344.17,29110.536,369933.7,0
243,47649501.08,45299805.9251,47240451.044418,25.2599049128368,37757.1323930269,0.0493502377179081,31878,1262,11,223.26,10014.75,306483.84,0
244,45256302.63,43070347.6157,44799291.394796,25.2551610239471,37371.0178612717,0.0488852188274154,30584,1211,14,309.42,34799.914,221404.52,0
245,98181141.07,93300616.6762,97027081.112586,25.9346456692913,38653.9925472441,0.049744094488189,65874,2540,23,215.67,8450.8776,218747.49,0
246,96747529.52,91987664.7891,95671644.714227,25.6869009584665,38637.1923003195,0.0491413738019169,64320,2504,17,512.36,12365.298,348774.97,0
247,98565058.87,93758267.0046,97594573.690226,25.6949416342412,38352.1629844358,0.049431906614786,66036,2570,12,335.15,23208.0672,237943.83,0
248,48653719.1,46277577.8194,48194453.427222,26.0104333868379,39047.9286516854,0.0488121990369181,32409,1246,48,232.41,10378.164,209005.01,0
249,47848849.73,45535823.6579,47358991.642847,26.011466011466,39188.2471171171,0.0481326781326781,31760,1221,5,311.93,4219.182,206393.69,0
250,51622686.13,49036152.6014,50930941.054925,26.3821949347659,39618.3316423638,0.0499155794320798,34376,1303,50,499.93,23202.1422,229785.05,0
251,96526092.95,91745295.7016,95317980.595858,25.2554945054945,37883.0820054945,0.0498430141287284,64351,2548,1,72.49,14339.2145,267523.03,0
252,95573620.72,90895826.8968,94515612.720823,25.1292356185973,37657.0609613869,0.0493971631205674,63778,2538,33,478.83,16847.7855,325128.98,0
253,88470663.04,84087823.6664,87439899.647284,24.9763313609467,37392.5033981403,0.0497675401521555,59094,2366,43,58.81,5873.432,280936.16,0
254,91548695.94,86972918.6484,90483445.511217,25.4950166112957,38018.5614368771,0.0500332225913621,61392,2408,4,300.45,12871.5328,301745.62,0
255,44250387.8,41933482.8712,43558667.818669,24.7719734660033,36691.8638474295,0.0516417910447761,29875,1206,45,208.88,21729.434,214271.96,0
256,48586568.53,46070291.8331,47908546.763551,25.5027407987471,38047.4303288958,0.0517776037588097,32567,1277,16,354.1,24889.3281,205471.17,0
257,34897762.65,33097911.6629,34400301.216118,24.2336448598131,36238.5904984424,0.050913811007269,23337,963,42,243.18,28552.42,236581.92,0
258,48188708.48,45680146.7466,47472608.691008,24.9757623143081,37676.8635496482,0.051164972634871,31944,1279,8,319.56,25436.43,232864.38,0
259,38214736.72,36276529.6824,37702857.146866,24.9081237911025,36958.159303675,0.0501450676982592,25755,1034,38,2.46,10076.36,245798.48,0
260,46783911.23,44423499.0836,46206743.590814,25.4178861788618,38035.7001869919,0.0509593495934959,31264,1230,16,318.04,7445.1008,251389.25,0
261,46310158.96,44027668.0536,45798722.051444,25.1353996737357,37773.3759869494,0.0496003262642741,30816,1226,46,333.48,16184.4228,222150.78,0
262,47885303.41,45534174.36,47359382.422232,25.4265289912629,38034.3950833995,0.0493645750595711,32012,1259,15,430.37,18766.9908,297088.33,0
263,45765468.77,43519921.045,45276539.858706,25.2281432139883,38106.1355287261,0.0497335553705246,30299,1201,29,293.72,12851.7048,233349.09,0
264,95466488.41,90826337.3856,94472428.018401,25.6078037007241,38401.6445736122,0.0488254223652454,63661,2486,6,393.23,7461.965,293199.22,0
265,98953095.97,93893434.3795,97598734.746096,25.7979639780736,38744.3602075176,0.0507282693813626,65888,2554,16,332.53,13944.138,208414.4,0
266,98735999.59,93699531.639,97370516.842745,25.799531066823,38583.8216451739,0.0508245408362642,66021,2559,25,564.71,8225.013,254051.17,0
267,94330353.12,89484403.0235,93051803.219997,25.1942880128721,37944.6311826227,0.0507964601769912,62633,2486,43,220.67,15826.848,258649.47,0
268,93361780.87,88575583.9294,92044690.930907,25.1505681818182,37890.3331452922,0.051387987012987,61971,2464,14,325.83,12688.074,256769.77,0
269,49078728.82,46762412.4355,48651479.848475,25.23944742901,37665.9469071374,0.0477590176515733,32887,1303,40,520.73,35982.3744,208991,0
270,96561080.38,91742721.2269,95341483.302979,25.484467164766,37971.3253558789,0.0503381832481321,64807,2543,37,566.05,14198.67,218926.49,0
271,97680564.66,92829019.3663,96463855.838668,25.0863003095975,37802.0761068111,0.0498839009287926,64823,2584,49,480.37,12842.5824,325088.04,0
272,95189844.6,90435307.3285,94102709.952572,25.5032,38075.93784,0.049852,63758,2500,14,780.43,8835.2292,204616.55,0
273,94704978.82,90001607.0484,93618877.847282,25.1155838979673,37746.1055480271,0.049824631327222,63015,2509,31,110.34,16310.592,225254.84,0
274,96569978.88,91686712.6319,95375229.861267,25.2848746081505,37840.900815047,0.0503565830721003,64527,2552,20,395.48,2934.7584,213524.04,0
275,43639288.62,41443870.1108,43105824.988437,24.9054514480409,37171.4553833049,0.0488586030664395,29239,1174,46,592.73,7923.216,288286.32,1
276,45628782.74,43352554.1566,45107928.427882,24.5417004048583,36946.3827854251,0.0493603238866397,30309,1235,43,120.45,30955.2768,289640.53,0
277,46941827.83,44631792.336,46439299.613224,25.3417004048583,38009.5771902834,0.0491578947368421,31297,1235,31,362.69,24572.4138,313919.53,0
278,48270852.43,45901840.682,47737707.899763,25.190737833595,37889.2091287284,0.0486263736263736,32093,1274,12,71.51,12156.3648,211665.87,0
279,98166663.37,93244208.3386,96940420.554466,25.6863672182821,38678.7483727344,0.0506264775413712,65192,2538,28,208.03,15433.3404,210067.49,0
280,96338340.38,91380944.6131,95055386.731008,25.5171588188348,38443.0727773344,0.0507541899441341,63946,2506,38,536.76,30412.5066,250312.31,0
281,94252798.54,89580609.3955,93278901.145098,25.5926076360682,38283.0213403737,0.0503818034118603,63009,2462,45,122.82,12633.3368,225018.23,0
282,89139974.49,84605063.5229,87998625.529886,25.8302375809935,38505.3885485961,0.0504190064794816,59797,2315,13,336.05,33782.3616,280493.55,0
283,93430014.29,88657637.7265,92211179.103202,25.9213483146067,38880.5719059509,0.0508863920099875,62289,2403,34,22.69,36084.6072,218454.1,0
284,95329064.71,90473204.0192,94103376.371463,25.6214371738258,38269.3957085508,0.0506342834203131,63823,2491,15,289.45,1001.3952,227878.79,0
285,98804653.73,93796144.314,97635248.168912,25.7470680218921,38625.7442259578,0.049859265050821,65861,2558,17,623.81,28714.4352,253806.77,0
286,49660607.41,47217038.2153,49069982.464447,25.7443315089914,38827.6836669273,0.0501954652071931,32927,1279,12,699.65,35372.736,203393.67,0
287,51165392.97,48458503.0045,50407064.010231,26.2841698841699,39509.95596139,0.0527567567567568,34038,1295,44,124.72,25121.3664,247895.2,0
288,49154557.39,46642981.6563,48567155.598721,25.9308975377284,39042.5396266878,0.0521683876092137,32647,1259,13,429.71,18418.7523,264303.03,0
289,96219537.19,91397932.0056,95074794.571357,25.6323824829249,38657.9096785858,0.0501245480112495,63799,2489,40,775.84,16216.416,220699.66,0
290,97038930.05,92161722.0488,95821956.478598,25.9126952342811,38862.2066680016,0.0502963556267521,64704,2497,12,595.15,12913.35,353157.51,0
291,91899150.32,87259965.2992,90711343.1702,25.2565681444992,37725.4311658456,0.0502011494252874,61525,2436,27,47.54,34717.725,301151.59,0
292,95361421.26,90527418.7865,94082067.385434,25.4904,38144.568504,0.050184,63726,2500,6,334.18,25905.2175,266624.76,0
293,97316854.52,92478681.9312,96188776.693678,25.7346534653465,38541.3285227723,0.0505861386138614,64980,2525,10,326.3,22113.9072,225835.51,0
294,95522327.77,90728673.1504,94384692.582518,25.5201775625504,38548.1548708636,0.0500766747376917,63239,2478,22,42.21,24434.74,283977.74,0
295,96297122.2,91433281.0628,95162330.468268,25.6057233704293,38273.8959459459,0.0504650238473768,64424,2516,7,302.11,15532.88,253201.1,0
296,94144844.87,89513056.6489,93116755.889552,24.9588118811881,37285.0870772277,0.049370297029703,63021,2525,37,210.56,30653.28,310777.44,0
297,99944544.79,94977316.066,98719813.093577,25.8860906625339,38723.1866679582,0.0498837659821775,66812,2581,9,30.84,34092.84,276501.66,0
298,98181141.07,93300616.6762,97027081.112586,25.9346456692913,38653.9925472441,0.049744094488189,65874,2540,50,254.21,26216.9175,128294.96,0
299,98014037.12,93186274.0091,96930813.320673,25.5102040816327,38467.0475353218,0.0496114599686028,65000,2548,35,179.23,2967.424,60922.86,0
300,71173940.03,67673446.559,70368930.142836,25.8716981132075,38368.7008247978,0.0492398921832884,47992,1855,30,240.56,24079.3371,379368.52,0
301,47736474.77,45405427.5236,47264576.487238,25.6544417277914,38905.0324123879,0.048321108394458,31478,1227,25,286.81,29529.0072,235158.48,0
302,48392048.8,45981179.0472,47846579.402209,25.5757818765036,38806.7753007217,0.049831595829992,31893,1247,4,215.57,15844.4792,259329.11,0
303,47316294.49,44996799.0506,46771428.218283,25.8352365415987,38594.041182708,0.0493637846655791,31674,1226,31,51.54,13061.7396,250149.56,0
304,49564152.64,47183580.8929,49116281.589701,25.5104570100697,38392.0624632068,0.0485127807900852,32934,1291,10,131.6,31221.1788,190627.59,0
305,50393479.68,47893424.9336,49827861.992616,26.2583918813427,39339.1722716628,0.0488992974238876,33637,1281,18,48.51,35714.052,219446.65,0
306,45860704.48,43534071.406,45380335.662077,25.8417508417508,38603.2865993266,0.0505218855218855,30700,1188,43,148.94,20274.7576,248392.07,0
307,48425110.52,45972950.456,47762030.347509,25.803671189146,38647.3348124501,0.0501675977653631,32332,1253,16,137.25,27665.118,221107.34,0
308,45809502.04,43453517.4767,45157288.226902,25.5955819881054,38920.5624808836,0.0513508920985557,30126,1177,49,166.86,30403.2726,292728.46,0
309,47790403.32,45428997.4778,47246491.223229,25.5274193548387,38540.6478387097,0.0502258064516129,31654,1240,41,353.81,15279.57,198493.48,0
310,47763416.48,45314047.7619,47096126.486453,25.5720064724919,38643.540841424,0.0507605177993527,31607,1236,44,152.75,7995.428,228548.38,0
311,93473562.29,88807143.3371,92337660.194495,25.2376717865804,37782.3614753436,0.0500404203718674,62438,2474,10,342.47,17799.884,248700.71,0
312,93847841.68,89113331.8744,92648691.874744,25.3136142625608,38025.8677795786,0.0506118314424635,62474,2468,23,96.03,18967.014,259292.49,0
313,96771990.52,91945565.3665,95575412.511339,25.3617439120189,38009.4228279654,0.0499214454045562,64571,2546,6,296.34,8280.864,253020.7,0
314,95780150.42,90960133.4096,94535541.202951,25.2492076069731,37947.7616561014,0.04986529318542,63729,2524,37,410.24,14535.1824,246884.31,0
315,94518703.35,89766202.0446,93400187.271219,25.3094855305466,37989.8325361736,0.049879421221865,62970,2488,30,542.6,16203.2832,295854.26,0
316,93345762.75,88760952.6381,92330441.548689,25.1060299473897,37776.5126467017,0.0497450424929178,62037,2471,18,473.82,13859.79,200544.44,0
317,94512546.99,89819146.8958,93382954.163648,25.2575757575758,37684.4286244019,0.0494856459330144,63346,2508,3,415.14,5874.345,213624.67,0
318,48850008.52,46498082.8519,48313051.858869,25.4687010954617,38223.7938341158,0.0485837245696401,32549,1278,16,364.27,11399.458,193769.24,0
319,49078728.82,46762412.4355,48651479.848475,25.23944742901,37665.9469071374,0.0477590176515733,32887,1303,25,484.33,7410.1328,243926.09,0
320,46032079.47,43824025.8834,45589705.163057,24.9506072874494,37272.9388421053,0.0478218623481781,30814,1235,31,166.77,1091.07,216546.04,0
321,97509889.34,92637112.7453,96371136.845873,25.7598736176935,38511.0147472354,0.0499921011058452,65224,2532,26,378,24398.946,284339.16,0
322,96347478.48,91526887.1914,95142722.916472,25.9193352249696,39054.5109363599,0.0499918929874341,63943,2467,15,558.59,30667.6461,206257.47,0
323,96481147.99,91678446.4255,95341121.205827,25.7693541917369,38700.8214961893,0.0496068993180907,64243,2493,26,279.36,27684.9252,189197.49,0
324,98798837.88,93975035.3181,97627467.294984,25.5483495145631,38368.4807300971,0.0493592233009709,65787,2575,22,295.02,12278.421,320726.88,0
325,96661920.25,91839801.2063,95520527.83296,25.4051282051282,38130.9350098619,0.0499802761341223,64402,2535,40,102.13,18074.9185,345780.12,0
326,94639650.12,90012230.7551,93604106.071888,25.1609697933227,37615.1232591415,0.0487321144674086,63305,2516,28,167.24,3159.1924,244358.13,0
327,93527034.23,88892086.7055,92498955.850476,24.9512779552716,37351.0520087859,0.049844249201278,62478,2504,22,215.44,19287.504,200725.17,0
328,96771990.52,91945565.3665,95575412.511339,25.3617439120189,38009.4228279654,0.0499214454045562,64571,2546,31,47.51,27489.4983,322908.62,0
329,94041596.1,89483338.5636,93041970.89165,25.3059012444801,37752.547611401,0.0488237655560016,63037,2491,3,473.42,10051.0368,256280.01,0
330,46523561.37,44165179.495,45929027.151544,24.8089976322021,36719.4643804262,0.0511838989739542,31433,1267,4,382.88,11845.252,266407.98,0
331,27456575.6,26063372.3991,27096373.53892,25.4022191400832,38081.2421636616,0.0505131761442441,18315,721,21,213.82,25895.6256,235839.1,0
332,48283704.55,45830689.1577,47659829.571016,25.0307570977918,38078.6313485804,0.0509542586750789,31739,1268,33,211.97,35034.96,213508.08,0
333,47454957.68,45122774.9883,46888350.884306,25.7146341463415,38581.2664065041,0.0491219512195122,31629,1230,34,222.74,26194.8672,252027.85,0
334,48907564.56,46491258.2178,48351895.119423,25.7968253968254,38815.5274285714,0.0499920634920635,32504,1260,47,509.6,8202.645,220474.07,0
335,45290018.17,43014782.1971,44776030.218117,25.6040955631399,38643.3602133106,0.0503242320819113,30008,1172,46,496.95,10029.1968,217051.2,0
336,48593262.18,46082857.6544,48009917.03043,25.9239302694136,38504.9621077655,0.0519572107765452,32716,1262,20,13.48,12335.7696,200718.93,0
337,47114912.83,44699739.6602,46474385.940951,25.923582580115,38713.9793179951,0.0510353327855382,31549,1217,7,520.95,18377.856,197365.67,1
338,49412102.11,46916263.2396,48767223.91526,25.7399068322981,38363.4333152174,0.0504736024844721,33153,1288,35,99.15,31401.0144,258924.98,0
339,48086871.81,45559042.5041,47284270.717797,25.6851851851852,38717.2880917874,0.0527858293075684,31901,1242,14,89.13,16081.4745,136579.14,0
340,47453780.45,45116948.3341,46956269.15785,25.3501602564103,38023.8625400641,0.0490384615384615,31637,1248,25,65.04,20221.24,83007.17,0
341,46645729.04,44384112.4959,46160268.071799,25.1704545454545,37861.7930519481,0.0493019480519481,31010,1232,27,499.61,33169.472,221821.34,0
342,47451190.32,45112451.4495,46856757.189624,25.2277070063694,37779.6101273885,0.0494904458598726,31686,1256,40,227.21,37497.5766,318554.85,0
343,61338277.55,58357777.5084,60729514.971554,25.1542197935641,37242.4271706132,0.0483788706739526,41429,1647,10,110.42,11233.4904,196747.45,0
344,46401727.84,44125320.0599,45832125.301105,25.219512195122,37724.9819837398,0.0499186991869919,31020,1230,31,86.22,18767.9856,252315.45,0
345,45730128.19,43533281.6897,45313793.570497,25.004061738424,37148.7637611698,0.0480584890333063,30780,1231,11,183.89,37476.999,197613.41,1
346,49541335.52,47090463.4302,48995609.449656,26.5904298459043,40179.5097485807,0.0495214922952149,32786,1233,46,141.57,12538.2348,245406.99,0
347,50096969.9,47611333.7208,49505811.355857,25.8449074074074,38655.0693672839,0.0493827160493827,33495,1296,15,638.23,19645.392,189294.03,0
348,48852427.33,46407762.9583,48280804.038065,26.115354017502,38864.3017740652,0.049920445505171,32827,1257,9,177.17,30928.6432,332017.64,0
349,49730939.05,47309303.3249,49216821.116594,25.9223529411765,39004.6580784314,0.0494509803921569,33051,1275,7,381.81,28331.566,227882.8,0
350,47987221.94,45640254.1452,47449169.942569,25.7946859903382,38637.0547020934,0.0493156199677939,32037,1242,41,406.07,23451.5568,320848.54,0
351,93665454.92,88954319.5215,92576380.886223,25.0202863961814,37257.5397454256,0.0499045346062053,62901,2514,40,440.76,25608.561,201344.8,0
352,95788369.42,91003003.1476,94693174.364472,25.383971291866,38193.1297527911,0.0503827751196172,63663,2508,8,263.85,22662.7632,225028.41,0
353,95075648.09,90326046.782,93968303.054495,25.3447167537164,38198.3318963439,0.0503214142225794,63083,2489,22,274.63,29836.3156,225346.89,0
354,48235086.46,45702435.3941,47538198.583139,25.2464454976303,38100.3842496051,0.0527883096366509,31962,1266,10,30.31,25173.764,309869.22,0
355,92433970.93,87734977.2383,91241361.363676,25.0342717258262,37712.7584373725,0.0504977560179519,61359,2451,5,28.36,16090.8644,191030.72,0
356,94795763.98,89975030.1938,93620825.396129,25.3018414731785,37948.6645236189,0.0508126501200961,63204,2498,46,401.19,34174.0041,206500.38,0
357,44550583.21,42355081.5865,44122118.304676,24.730198019802,36757.9069389439,0.0493894389438944,29973,1212,9,327.36,36238.1475,286987.88,0
358,38498766.13,36602565.0803,38003972.980139,24.7809152872444,37486.6271957157,0.0485686465433301,25450,1027,16,213.83,10728.7983,225645.94,0
359,46256443.05,43930573.522,45629529.745344,24.8415124698311,37213.5503218021,0.0497103781174578,30878,1243,24,202.45,24136.1952,258629.93,0
360,46013314.36,43698261.8751,45448792.65402,24.859463850528,37378.8093907392,0.0498862713241267,30602,1231,4,111.92,27182.2725,235841.85,0
361,100546667.87,95526696.726,99310613.246862,25.7426046868997,38627.2254590857,0.0505147906262005,67008,2603,41,242.22,13275.192,321763.41,0
362,96676330.6,91777027.3669,95493124.112496,25.7635350318471,38485.8003980892,0.0512778662420382,64718,2512,16,239.15,36106.3395,246013.24,0
363,97828822.64,92832055.9229,96527841.715619,25.6516103692066,38424.5179261587,0.0510997643362137,65309,2546,14,551.53,6596.4096,228800.97,0
364,99675840.34,94586417.1437,98367031.8548,26.0470169893323,39381.9993441328,0.0507743974713552,65925,2531,30,134.59,22339.1952,214933.12,0
365,8025445.55,7608815.3716,7913294.682015,24.8858447488584,36645.8700913242,0.0495890410958904,5450,219,19,324.97,1119.07,189304.68,0
366,48182431.88,45817271.1557,47735815.94037,25.3568596352101,38209.7001427439,0.0486042823156225,31975,1261,24,240.18,11968.9752,245764.21,0
367,43827451.4,41719210.3552,43422490.317369,24.5979814970563,36860.7665264929,0.0485702270815812,29247,1189,11,258.64,5270.6556,194706.04,0
368,45765027.75,43552825.529,45265734.886165,25.015397082658,37086.7323743922,0.0493435980551053,30869,1234,31,542.71,19020.806,239919.38,0
369,51165392.97,48458503.0045,50407064.010231,26.2841698841699,39509.95596139,0.0527567567567568,34038,1295,1,208.31,22989.744,240345.09,0
370,48815002.84,46352316.9565,48205200.204605,25.8086124401914,38927.4344816587,0.0500318979266348,32364,1254,36,50.99,7521.99,195970.46,0
371,47345491.6,44947371.5682,46715357.865069,26.1031353135314,39063.9369636964,0.0513531353135314,31637,1212,2,209.09,7390.5244,285517.6,0
372,97363694.62,92519964.1906,96229819.646217,25.6197238658777,38407.7690808679,0.0495660749506903,64946,2535,5,533.35,32280.5184,221260.59,0
373,99575205.01,94595057.7232,98265251.685562,26.1014095536413,38987.9424471417,0.0497689898198904,66663,2554,36,380.44,9225.4605,193278.73,0
374,93232180.8,88654870.5646,92179703.67402,25.9435146443515,39009.2806694561,0.0485062761506276,62005,2390,38,227.03,3892.587,242752.02,0
375,93778208.98,89171363.8967,92697869.072012,25.7434210526316,38560.1188240132,0.0490254934210526,62608,2432,25,229.2,36737.811,336875.75,0
376,94261370.12,89650705.917,93209170.051972,25.5532520325203,38317.6301300813,0.0488943089430894,62861,2460,32,152.11,23543.2,339083.5,0
377,97680899.95,92967698.852,96640107.860532,25.9936583432422,38716.1712049148,0.0482362267142291,65582,2523,40,294.84,30074.139,212182.88,0
378,96845095.05,92016865.4651,95621961.377259,25.9841080651569,38476.3985101311,0.049233214143822,65402,2517,47,128.13,1072.7468,209401.46,0
379,96538252.82,91722578.6659,95438163.049806,25.8094665062174,38723.7275651825,0.0497994384275973,64343,2493,30,433.24,13424.6574,206581.37,0
380,95510084.22,90760003.1723,94429820.796374,25.5399117529081,38311.3053429603,0.0495306859205776,63671,2493,16,391.56,17327.9424,334404.23,0
381,92806803.58,88129758.2946,91646408.523199,25.098207008965,37818.5833659332,0.0507538712306438,61591,2454,13,465.6,2756.7204,212966.58,0
382,92339350.23,87540646.7994,91073854.440774,25.4427449359239,38172.530066143,0.0514551467548574,61546,2419,22,314.18,6255.4125,231095.42,0
383,94059364.45,89394236.0064,92884019.755844,25.3384615384615,38080.7143522267,0.0501255060728745,62586,2470,43,156.27,18907.2164,191321.58,0
384,93980557.33,89143802.3593,92837337.039939,25.2516,37592.222932,0.050592,63129,2500,18,485.11,7280.4186,212331.59,0
385,95647020.27,90912178.037,94615365.228684,25.6431166733952,38614.057436415,0.0497254743641502,63518,2477,31,181.84,6708.474,198873.96,0
386,46048768.09,43673763.6468,45468605.336619,25.2462932454695,37931.4399423394,0.0505189456342669,30649,1214,47,188.32,17657.91,284349.38,0
387,48892032.82,46418005.353,48310059.201809,25.3180404354588,38018.6880404355,0.0502177293934681,32559,1286,23,342.51,8669.4138,371464.39,0
388,48045878.74,45638456.701,47494498.037367,25.3904761904762,38131.6497936508,0.0502301587301587,31992,1260,2,447.18,15367.7524,205325.52,0
389,96190476.06,91461624.4009,95099708.041617,25.1618972951784,37706.9682712662,0.0499451195609565,64188,2551,24,227.43,33178.7544,266351.81,0
390,95651885.2,91009893.3066,94635714.65962,25.1612648221344,37807.0692490119,0.048802371541502,63658,2530,35,29.71,29444.0608,285900.19,0
391,91283101.62,86681063.3751,90171389.063264,25.0976013234078,37751.4895037221,0.0498800661703888,60686,2418,4,220.01,10345.3119,194928.33,0
